"host_state";"host";"host_icons";"num_services_ok";"num_services_warn";"num_services_unknown";"num_services_crit";"num_services_pending";"sitealias"
"UP";"3BB";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"192.168.105.78";"NOT_CSV_EXPORTABLE";"18";"1";"0";"0";"0";"PSU HDY"
"UP";"192.168.105.79";"NOT_CSV_EXPORTABLE";"18";"1";"0";"0";"0";"PSU HDY"
"UP";"192.168.105.80";"NOT_CSV_EXPORTABLE";"18";"1";"0";"0";"0";"PSU HDY"
"UP";"192.168.105.81";"NOT_CSV_EXPORTABLE";"18";"1";"0";"0";"0";"PSU HDY"
"UP";"192.168.105.82";"NOT_CSV_EXPORTABLE";"18";"1";"0";"0";"0";"PSU HDY"
"UP";"aeris.psu.ac.th";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"Airwave_Management_Software_for_Aruba_R2000";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"apollo.psu.ac.th";"NOT_CSV_EXPORTABLE";"25";"0";"0";"3";"0";"PSU HDY"
"UP";"Argus";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"aries";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"Aruba-Controller";"NOT_CSV_EXPORTABLE";"497";"0";"3";"11";"0";"PSU HDY"
"UP";"Aruba-controller2";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"Aruba-controller3";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"Aruba-controller4";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"athena";"NOT_CSV_EXPORTABLE";"64";"0";"0";"0";"0";"PSU HDY"
"UP";"Aurora";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"Auth";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"Auth2";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"authentik-db";"NOT_CSV_EXPORTABLE";"24";"2";"1";"0";"0";"PSU HDY"
"DOWN";"authentik-worker";"NOT_CSV_EXPORTABLE";"21";"2";"1";"2";"0";"PSU HDY"
"UP";"cancer";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"checkmk.psu.ac.th";"NOT_CSV_EXPORTABLE";"17";"0";"0";"0";"0";"PSU HDY"
"UP";"Cisco_CMX";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"Cisco_ISE";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"Cisco_Prime";"NOT_CSV_EXPORTABLE";"1";"0";"0";"2";"0";"PSU HDY"
"UP";"clog";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"coe-gw";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"cs-gw";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"CSW";"NOT_CSV_EXPORTABLE";"75";"0";"0";"0";"0";"PSU HDY"
"UP";"dc1.psu.ac.th";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"dc2.psu.ac.th";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"dc3.psu.ac.th";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"dc4.psu.ac.th";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"dc5.psu.ac.th";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"dc6.psu.ac.th";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"dc7.psu.ac.th";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"dhcp-adm";"NOT_CSV_EXPORTABLE";"17";"1";"0";"1";"0";"PSU HDY"
"UP";"dhcp-asb";"NOT_CSV_EXPORTABLE";"16";"2";"0";"1";"0";"PSU HDY"
"UP";"dhcp-cc";"NOT_CSV_EXPORTABLE";"15";"1";"0";"1";"0";"PSU HDY"
"UP";"dhcp-dorm";"NOT_CSV_EXPORTABLE";"17";"1";"0";"1";"0";"PSU HDY"
"UP";"dhcp-icc";"NOT_CSV_EXPORTABLE";"16";"2";"0";"1";"0";"PSU HDY"
"UP";"dhcp-kea";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"dhcp-lrc";"NOT_CSV_EXPORTABLE";"16";"2";"0";"1";"0";"PSU HDY"
"UP";"diis.psu.ac.th";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"dns.google.com";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"docs.psu.ac.th";"NOT_CSV_EXPORTABLE";"3";"0";"0";"0";"0";"PSU HDY"
"UP";"dss.psu.ac.th";"NOT_CSV_EXPORTABLE";"19";"2";"0";"2";"0";"PSU HDY"
"UP";"EfficientIP_DHCP_Server";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"eNS";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"eNS2";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-acc";"NOT_CSV_EXPORTABLE";"9";"0";"0";"6";"0";"PSU HDY"
"UP";"esw-acc2";"NOT_CSV_EXPORTABLE";"19";"1";"0";"1";"0";"PSU HDY"
"UP";"esw-agi";"NOT_CSV_EXPORTABLE";"21";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-art";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"ESW-ASB";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"esw-dent";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-diis";"NOT_CSV_EXPORTABLE";"32";"0";"0";"1";"0";"PSU HDY"
"UP";"Esw-Dorm";"NOT_CSV_EXPORTABLE";"16";"5";"0";"1";"0";"PSU HDY"
"UP";"esw-eco";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-eng";"NOT_CSV_EXPORTABLE";"11";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-env";"NOT_CSV_EXPORTABLE";"18";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-fms";"NOT_CSV_EXPORTABLE";"24";"0";"0";"1";"0";"PSU HDY"
"UP";"esw-icc";"NOT_CSV_EXPORTABLE";"16";"0";"0";"1";"0";"PSU HDY"
"UP";"esw-iloa8";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"esw-iloa9";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"esw-law";"NOT_CSV_EXPORTABLE";"22";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-lcb";"NOT_CSV_EXPORTABLE";"7";"1";"0";"0";"0";"PSU HDY"
"UP";"esw-lib";"NOT_CSV_EXPORTABLE";"16";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-lrc";"NOT_CSV_EXPORTABLE";"23";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-med";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-mix";"NOT_CSV_EXPORTABLE";"23";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-mix3";"NOT_CSV_EXPORTABLE";"15";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-ns";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-ntr";"NOT_CSV_EXPORTABLE";"20";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-nur";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-peace";"NOT_CSV_EXPORTABLE";"12";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-pso";"NOT_CSV_EXPORTABLE";"28";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-rx";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-sci";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-scipark";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"ESW-SERVER-25-DIIS1";"NOT_CSV_EXPORTABLE";"39";"0";"0";"0";"0";"PSU HDY"
"UP";"ESW-SERVER-25-DIIS2";"NOT_CSV_EXPORTABLE";"40";"0";"0";"0";"0";"PSU HDY"
"UP";"ESW-SERVER-25-LRC1";"NOT_CSV_EXPORTABLE";"24";"0";"0";"0";"0";"PSU HDY"
"UP";"ESW-SERVER-25-LRC2";"NOT_CSV_EXPORTABLE";"24";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-sport";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"esw-svr1_HPE5900";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-svr2_HPE5900";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-svr40G";"NOT_CSV_EXPORTABLE";"24";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-vet";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-vet-TY";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"esw-voip";"NOT_CSV_EXPORTABLE";"44";"0";"0";"0";"0";"PSU HDY"
"UP";"etesting.psu.ac.th";"NOT_CSV_EXPORTABLE";"3";"0";"0";"0";"0";"PSU HDY"
"UP";"Gemini-01";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"Gemini-02";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"Gemini-03";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"hades";"NOT_CSV_EXPORTABLE";"67";"1";"0";"0";"0";"PSU HDY"
"UP";"Helios";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"hfw1.psu.ac.th";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"hfw2.psu.ac.th";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"hrmis.psu.ac.th";"NOT_CSV_EXPORTABLE";"3";"0";"0";"0";"0";"PSU HDY"
"UP";"Infoblox-DHCP";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"Lib301";"NOT_CSV_EXPORTABLE";"13";"0";"0";"2";"0";"PSU HDY"
"UP";"Lib302";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Lib303p";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Lib304";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Lib305";"NOT_CSV_EXPORTABLE";"12";"3";"0";"3";"0";"PSU HDY"
"UP";"Lib307";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Lib308";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Lib402";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Lib502";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Lib602";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Lib702";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"lib704p";"NOT_CSV_EXPORTABLE";"28";"0";"0";"1";"0";"PSU HDY"
"UP";"Libra";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"Libra-01";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"Libra-02";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"Licensing";"NOT_CSV_EXPORTABLE";"19";"3";"0";"1";"0";"PSU HDY"
"UP";"Liebert_Air";"NOT_CSV_EXPORTABLE";"8";"0";"0";"0";"0";"PSU HDY"
"UP";"Liebert_Air2";"NOT_CSV_EXPORTABLE";"1";"0";"0";"2";"0";"PSU HDY"
"UP";"lms.psu.ac.th";"NOT_CSV_EXPORTABLE";"3";"0";"0";"0";"0";"PSU HDY"
"UP";"login.psu.ac.th";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"luck.psu.ac.th";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"mon-hdy.psu.ac.th";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"nas01";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"nessus.psu.ac.th";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"nora.psu.ac.th";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"NT";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"passport.psu.ac.th";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"PKT-ISP-Link";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"PKT-UniNet";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"poseidon";"NOT_CSV_EXPORTABLE";"68";"0";"0";"0";"0";"PSU HDY"
"UP";"psusso.psu.ac.th";"NOT_CSV_EXPORTABLE";"27";"1";"0";"1";"0";"PSU HDY"
"UP";"PTN-ISP-Link";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"PTN-UniNet";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"radius";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"radius2";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"radius-hdy1";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"radius-hdy2";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"RCS";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"RCS2";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"regist-cms.psu.ac.th";"NOT_CSV_EXPORTABLE";"19";"1";"0";"0";"0";"PSU HDY"
"UP";"reis.psu.ac.th";"NOT_CSV_EXPORTABLE";"2";"0";"0";"0";"0";"PSU HDY"
"UP";"Rx6-CSW-Uside";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Rx6-R01-ESW1";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Rx6-R04-ESW2";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Rx6-R05-ESW1";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Rx6-R05-ESW2";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Rx6-R06-ESW1";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Rx6-R07-ESW1";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Rx6-R08-ESW1";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Rx6-R09-ESW1";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"Rx6-R10-ESW1";"NOT_CSV_EXPORTABLE";"1";"1";"0";"1";"0";"PSU HDY"
"UP";"SAN-WIFI-A";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"SAN-WIFI-B";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"sis1.in.psu.ac.th";"NOT_CSV_EXPORTABLE";"18";"1";"0";"0";"0";"PSU HDY"
"UP";"sis2.in.psu.ac.th";"NOT_CSV_EXPORTABLE";"17";"1";"0";"0";"0";"PSU HDY"
"UP";"sis3.in.psu.ac.th";"NOT_CSV_EXPORTABLE";"18";"1";"0";"0";"0";"PSU HDY"
"UP";"sis4.in.psu.ac.th";"NOT_CSV_EXPORTABLE";"18";"1";"0";"0";"0";"PSU HDY"
"UP";"sis5.in.psu.ac.th";"NOT_CSV_EXPORTABLE";"18";"1";"0";"0";"0";"PSU HDY"
"UP";"sis6.in.psu.ac.th";"NOT_CSV_EXPORTABLE";"18";"1";"0";"0";"0";"PSU HDY"
"UP";"sis-api1.in.psu.ac.th";"NOT_CSV_EXPORTABLE";"18";"1";"0";"0";"0";"PSU HDY"
"UP";"sis-api2.in.psu.ac.th";"NOT_CSV_EXPORTABLE";"18";"1";"0";"0";"0";"PSU HDY"
"UP";"sis-api3.in.psu.ac.th";"NOT_CSV_EXPORTABLE";"18";"1";"0";"0";"0";"PSU HDY"
"UP";"sis-new-api.psu.ac.th";"NOT_CSV_EXPORTABLE";"17";"1";"0";"0";"0";"PSU HDY"
"UP";"sis-new.psu.ac.th";"NOT_CSV_EXPORTABLE";"15";"2";"0";"0";"0";"PSU HDY"
"UP";"sis-redis1.in.psu.ac.th";"NOT_CSV_EXPORTABLE";"18";"1";"0";"0";"0";"PSU HDY"
"UP";"sis.psu.ac.th";"NOT_CSV_EXPORTABLE";"16";"1";"0";"1";"0";"PSU HDY"
"UP";"smokeping.psu.ac.th";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"SPXF1A01";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"SPXOGA01";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"SPXOGA02";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"SPXSWA01";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
"UP";"SPXSWA02";"NOT_CSV_EXPORTABLE";"1";"0";"0";"0";"0";"PSU HDY"
